# ChatModel.in Robots.txt
# Allow search indexing ONLY for the public marketing landing page

User-agent: *
Content-Signal: ai-train=no, search=yes, ai-input=yes

# Allow public marketing page, legal pages & brand assets
Allow: /$
Allow: /faq.php
Allow: /privacy.php
Allow: /terms.php
Allow: /llms.txt
Allow: /auth.md
Allow: /.well-known/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/
Allow: /assets/img/favicon.svg

# Block admin panel, customer workspaces, and internal API routes
Disallow: /login.php
Disallow: /admin
Disallow: /api/
Disallow: /views/
Disallow: /data/
Disallow: /db/
Disallow: /deploy/
Disallow: /*?subdomain=*

# Host & Sitemap & Agentic Discovery
Sitemap: https://chatmodel.in/sitemap.xml
Agentmap: https://chatmodel.in/.well-known/ai-catalog.json
